id;nombre;titulo;url;dependencia
24;;Hospitales;;257
25;;Centros de consultas externas;;257
27;;Centros de salud mental;;257
28;;Centros de transfusión sanguínea;;257
30;;Áreas de gestión sanitaria;;257
31;;Empresas públicas;;257
32;;Agencias sanitarias;;257
33;;Entes instrumentales;;257
228;enlaces;Enlaces de interés;gestioncalidad/enlaces/enlaces.html;527
229;http://www.andaluciajunta.es;Portal de la Junta de Andalucía;;
230;http://www.juntadeandalucia.es/salud;Consejería de Salud de la Junta de Andalucía;;
231;pr_asoc_consumidores;Asociaciones de Consumidores;;
234;enlaces_asoc;Asociaciones Ciudadanas y Salud;;
235;enlaces_ois;Organismos de interés Sanitario;;
236;enlaces_fei;Formación e Investigación;;471
237;enlaces_sp;Sociedades Profesionales y Organizaciones Sanitarias;;471
238;enlaces_dyp;Documentación y Publicaciones;;
239;enlaces_mcys;Medios de Comunicación y Salud;;
241;http://www.aecc.es/;Asociación Española contra el Cáncer;;234
242;http://www.cica.es/aliens/samfyc/infor.htm;Diabetes;;234
243;http://asociacionesclerosistuberosa.org/;Asociación Andaluza de Esclerosis Tuberosa;;234
246;http://www.fqandalucia.org/;Asociación Andaluza contra la Fibrosis Quística;;234
248;http://www.trasplantadosdecorazon.es;Asociaciones de Trasplantados de Corazón de Andalucía;;234
249;http://www.feaps.org/;Confederación Española de Organizaciones en favor de las Personas con Retraso Mental (FEAPS);;234
250;http://www.cnse.es/;Confederación Nacional de Sordos de España (CNSE);;234
251;http://www.aspace.org/;Federación Española de Asociaciones de Atención a las Personas con Parálisis Cerebral (ASPACE);;234
252;http://www.once.es/;Organización Nacional de Ciegos Españoles (ONCE);;234
253;http://www.feafes.com/;Confederación Española de Agrupaciones de Familiares y Enfermos Mentales (FEAFES);;234
254;http://www.sindromedown.net/;Federación Española de Instituciones para el Síndrome de Down (FEISD);;234
255;http://www.autismo.org.es;Confederación Autismo España;;234
256;http://www.fespau.es/;Federación Española de Padres de Austistas-FESPAU;;234
